arquivo,largura,altura,total_pixels,pixels_background,pixels_objeto,proporcao_background,proporcao_objeto,somente_background,somente_objeto,background_e_objeto,faixa_proporcao_objeto
561.png,960,736,706560,1335,705225,0.0019,0.9981,False,False,True,>75%
563.png,960,736,706560,272371,434189,0.3855,0.6145,False,False,True,50-75%
564.png,960,736,706560,147669,558891,0.209,0.791,False,False,True,>75%
565.png,960,736,706560,312438,394122,0.4422,0.5578,False,False,True,50-75%
566.png,960,736,706560,185920,520640,0.2631,0.7369,False,False,True,50-75%
567.png,960,736,706560,135350,571210,0.1916,0.8084,False,False,True,>75%
568.png,960,736,706560,74438,632122,0.1054,0.8946,False,False,True,>75%
569.png,960,736,706560,97710,608850,0.1383,0.8617,False,False,True,>75%
570.png,960,736,706560,165345,541215,0.234,0.766,False,False,True,>75%
572.png,960,736,706560,517378,189182,0.7322,0.2678,False,False,True,25-50%
573.png,960,736,706560,25790,680770,0.0365,0.9635,False,False,True,>75%
574.png,960,736,706560,122708,583852,0.1737,0.8263,False,False,True,>75%
576.png,960,736,706560,217039,489521,0.3072,0.6928,False,False,True,50-75%
579.png,960,736,706560,31737,674823,0.0449,0.9551,False,False,True,>75%
580.png,960,736,706560,149782,556778,0.212,0.788,False,False,True,>75%
582.png,960,736,706560,256319,450241,0.3628,0.6372,False,False,True,50-75%
583.png,960,736,706560,251963,454597,0.3566,0.6434,False,False,True,50-75%
584.png,960,736,706560,108148,598412,0.1531,0.8469,False,False,True,>75%
585.png,960,736,706560,276734,429826,0.3917,0.6083,False,False,True,50-75%
586.png,960,736,706560,177381,529179,0.251,0.749,False,False,True,50-75%
587.png,960,736,706560,168684,537876,0.2387,0.7613,False,False,True,>75%
588.png,960,736,706560,385570,320990,0.5457,0.4543,False,False,True,25-50%
590.png,960,736,706560,42757,663803,0.0605,0.9395,False,False,True,>75%
591.png,960,736,706560,120263,586297,0.1702,0.8298,False,False,True,>75%
592.png,960,736,706560,7454,699106,0.0105,0.9895,False,False,True,>75%
593.png,960,736,706560,161924,544636,0.2292,0.7708,False,False,True,>75%
594.png,960,736,706560,137468,569092,0.1946,0.8054,False,False,True,>75%
596.png,960,736,706560,176456,530104,0.2497,0.7503,False,False,True,>75%
598.png,960,736,706560,215121,491439,0.3045,0.6955,False,False,True,50-75%
